,customer_id,faturamento,recencia_dias,qtde_produtos_comprados,frequencia_compra,qtde_devolucoes,cluster
2,12583,6705.38,2,232,0.04032258064516129,50.0,3
6,14688,5630.87,7,327,0.05722070844686648,399.0,3
7,17809,5411.91,16,61,0.0335195530726257,41.0,3
8,15311,60767.9,0,2379,0.24331550802139038,474.0,3
12,16029,72882.09,38,241,0.18452380952380953,8004.0,3
15,17511,91062.38,2,963,0.08333333333333333,1535.0,3
16,13705,711.86,7,28,0.008174386920980926,0.0,3
18,13408,28117.04,1,478,0.16621983914209115,104.0,3
19,13767,17220.36,2,368,0.09946236559139784,64.0,3
20,17924,2962.5,11,31,0.01928374655647383,19.0,3
21,13448,3539.37,16,195,0.01675977653631285,22.0,3
22,15862,832.88,8,147,0.01092896174863388,0.0,3
29,17920,4192.2,4,695,0.04594594594594595,0.0,3
31,13255,399.51,9,13,0.005479452054794521,3.0,3
34,13758,3190.55,11,117,0.01928374655647383,0.0,3
35,13694,65039.62,3,568,0.1347708894878706,1504.0,3
37,14849,7930.54,21,388,0.0708215297450425,38.0,3
39,16210,21076.3,1,122,0.045576407506702415,0.0,3
41,17377,4100.92,23,418,0.05698005698005698,1.0,3
46,12748,32317.32,0,4580,0.5508021390374331,1535.0,3
52,12662,3543.78,0,220,0.029411764705882353,18.0,3
53,15525,823.42,2,177,0.008064516129032258,2.0,3
57,12433,13375.87,0,420,0.01871657754010695,0.0,3
61,18144,2888.75,7,43,0.0326975476839237,0.0,3
63,14594,379.83,7,53,0.005449591280653951,0.0,3
65,14911,140450.72,1,5673,0.5335120643431636,3332.0,3
68,17346,2676.56,3,500,0.04043126684636118,18.0,3
71,17841,40967.72,1,7838,0.3324396782841823,203.0,3
75,12921,16587.09,9,720,0.10136986301369863,72.0,3
76,13468,5704.97,1,302,0.09919571045576407,8.0,3
83,14696,2078.95,4,130,0.01891891891891892,4.0,3
84,16539,1388.81,2,45,0.010752688172043012,0.0,3
86,13777,25977.16,0,197,0.08823529411764706,90.0,3
90,18229,7276.900000000001,11,164,0.05509641873278237,0.0,3
94,14606,12021.65,1,2698,0.24396782841823056,245.0,3
98,13576,6717.34,10,126,0.04945054945054945,6.0,3
101,13090,8895.82,8,154,0.03561643835616438,69.0,3
102,15694,6464.4,0,77,0.03485254691689008,12.0,3
103,14741,1400.34,11,59,0.016574585635359115,0.0,3
109,14047,1308.6100000000001,8,32,0.0136986301369863,4.0,3
112,17017,8694.26,2,252,0.05390835579514825,60.0,3
113,14135,4690.31,1,134,0.04032258064516129,0.0,3
115,15601,6776.56,11,410,0.03867403314917127,5.0,3
116,13418,6127.43,11,304,0.049723756906077346,79.0,3
118,14388,3212.84,10,186,0.02203856749311295,8.0,3
119,14901,1421.29,11,96,0.024861878453038673,2.0,3
120,18041,4183.39,11,472,0.058011049723756904,9.0,3
126,14390,4652.82,10,286,0.024793388429752067,11.0,3
